lineup_id,player0,player1,player2,player3,player4,clinch_rating,off_rating,def_rating
56,Arcidiacono,Bridges,DiVincenzo,Hart,Jenkins,4.79,4.79,4.79
6,Bridges,Brunson,DiVincenzo,Jenkins,Ochefu,3.51,3.51,3.51
86,Brunson,Hart,Jenkins,Ochefu,Reynolds,3.72,3.72,3.72
73,Bridges,Brunson,DiVincenzo,Jenkins,Reynolds,6.08,6.08,6.08
95,Booth,Bridges,Brunson,Farrell,Lowe,3.44,3.44,3.44
104,Arcidiacono,Booth,Bridges,Ochefu,Reynolds,3.34,3.34,3.34
91,Bridges,Hart,Jenkins,Ochefu,Reynolds,5.77,5.77,5.77
88,Booth,Bridges,Brunson,Jenkins,Rafferty,5.24,5.24,5.24
66,Bridges,Brunson,Delaney,Hart,Reynolds,3.86,3.86,3.86
34,Arcidiacono,Brunson,DiVincenzo,Ochefu,Reynolds,5.72,5.72,5.72
67,Booth,Bridges,Brunson,DiVincenzo,Jenkins,5.15,5.15,5.15
23,Bridges,DiVincenzo,Farrell,Lowe,Reynolds,5.62,5.62,5.62
17,Arcidiacono,Brunson,Jenkins,Ochefu,Reynolds,5.10,5.10,5.10
