lineup_id,player0,player1,player2,player3,player4,off_rating,def_rating,eff_fg,reb_rate,to_rate,ft_rate,num_poss,clinch_rating,eff_fg_value,reb_rate_value,to_rate_value,ft_rate_value,
57,Booth,Brunson,Hart,Jenkins,Reynolds,120.6,120.6,3.533333313,1.634733054,1.283620713,0.7574,29.9,7.20908708,61.5,50.3,16.8,20.1,
51,Arcidiacono,Bridges,Brunson,Jenkins,Ochefu,114.9,129.6,2.586666649,1.044322961,1.736206917,0,34,5.367196527,54.4,41.2,14.7,5.9,
37,Booth,Bridges,Hart,Jenkins,Reynolds,105.5,71.3,0.386666654,1.887765951,2.447413809,1.5,35.1,6.221846414,37.9,54.2,11.4,48.5,
14,Bridges,Brunson,Hart,Jenkins,Reynolds,121.2,99.7,4,2,0,1.5,37.1,7.5,65.4,56.6,24.2,40.4,
33,Booth,Bridges,Brunson,Hart,Reynolds,100.7,90.1,1.293333318,1.978598273,2.5,1.139571428,37.8,6.91150302,44.7,55.6,5.3,26.5,
64,Arcidiacono,Booth,Brunson,Hart,Jenkins,121.7,129.6,3.666666646,1.459556433,0.917241405,0.823085714,37.8,6.866550198,62.5,47.6,18.5,21.2,
5,Booth,Bridges,Brunson,Jenkins,Ochefu,146.5,103.5,4,2,1.628448297,1.5,39.6,9.128448297,67.2,60.6,15.2,40.4,
28,Booth,Brunson,Hart,Jenkins,Ochefu,76.8,84.2,1.559999984,0.784802041,0,0.2976,40.4,2.642402025,46.7,37.2,24.8,12.4,
15,Arcidiacono,Bridges,Brunson,Hart,Jenkins,138.4,59.3,4,0.135999741,1.714655193,1.5,40.5,7.350654934,71.2,27.2,14.8,54.4,
31,Booth,Bridges,Brunson,Hart,Ochefu,135.5,77.1,3.39999998,1.855325836,2.5,0.6738,42.8,8.429125816,60.5,53.7,9.3,18.7,
16,Arcidiacono,Bridges,Brunson,Jenkins,Reynolds,102.7,115.3,1.999999983,1.225987605,0.831034509,1.061942857,47.7,5.118964954,50.0,44,18.9,25.2,
46,Arcidiacono,Booth,Bridges,Hart,Jenkins,117.5,123.3,2.639999982,0.531769144,2.382758637,1.5,51.1,7.054527763,54.8,33.3,11.7,33.3,
41,Arcidiacono,Booth,Brunson,Jenkins,Ochefu,107,77.2,3.333333313,1.213011559,1.132758645,1.5,57,7.179103517,60.0,43.8,17.5,33.3,
2,Arcidiacono,Booth,Brunson,Hart,Reynolds,119.7,58.2,3.386666647,1.284379812,2.404310361,0.846971428,60.2,7.922328248,60.4,44.9,11.6,21.6,
20,Arcidiacono,Bridges,Brunson,Hart,Ochefu,124.3,101.6,3.27999998,2,1.305172437,1.456057142,66,8.04122956,59.6,56.1,16.7,31.8,
42,Booth,Bridges,Brunson,Jenkins,Reynolds,109.9,123.4,3.066666647,1.693125261,1.003448301,1.5,66.5,7.263240209,58.0,51.2,18.1,33.1,
29,Arcidiacono,Bridges,Brunson,Hart,Reynolds,106.2,82.6,1.493333318,1.530924686,1.412931057,1.5,67.8,5.937189061,46.2,48.7,16.2,39.8,
50,Arcidiacono,Bridges,Hart,Jenkins,Reynolds,107,83.5,1.999999983,2,0.400000029,1.5,76.6,5.900000012,50.0,56.1,20.9,45.7,
27,Arcidiacono,Booth,Bridges,Jenkins,Ochefu,121.1,92.4,3.426666646,1.076763076,2.382758637,1.5,76.8,8.386188359,60.7,41.7,11.7,35.1,
4,Arcidiacono,Booth,Bridges,Jenkins,Reynolds,101.2,87.4,1.453333318,1.277891789,2.188793121,0.996257142,87,5.916275371,45.9,44.8,12.6,24.1,
3,Arcidiacono,Booth,Bridges,Hart,Reynolds,99.5,112.4,1.586666651,1.84234979,1.434482781,0.960428571,93.5,5.823927793,46.9,53.5,16.1,23.5,
9,Arcidiacono,Booth,Brunson,Hart,Ochefu,128.3,92.2,3.573333313,1.102715168,2.102586225,1.294828571,99.8,8.073463277,61.8,42.1,13,29.1,
19,Arcidiacono,Booth,Bridges,Hart,Ochefu,117.6,93,3.906666645,1.32330795,1.218965541,0.918628571,105.4,7.367568707,64.3,45.5,17.1,22.8,
65,Arcidiacono,Bridges,Hart,Jenkins,Ochefu,119.1,117.4,2.706666648,1.699613284,2.275000017,1.5,115,8.181279949,55.3,51.3,12.2,34.8,
25,Arcidiacono,Booth,Hart,Jenkins,Reynolds,97.4,96.5,1.613333318,1.926694089,2.102586225,0.542428571,115,6.185042203,47.1,54.8,13,16.5,
26,Arcidiacono,Booth,Hart,Jenkins,Ochefu,126.5,84.2,3.386666647,0.745873903,1.650000021,1.5,172.3,7.282540571,60.4,36.6,15.1,39.5,
36,Arcidiacono,Brunson,Hart,Jenkins,Reynolds,126.7,109.8,3.866666645,1.109203191,1.865517261,0.870857143,177.5,7.71224424,64.0,42.2,14.1,22,
1,Arcidiacono,Brunson,Hart,Jenkins,Ochefu,117.2,77.5,3.093333314,1.58282887,1.736206917,0.954457142,448.9,7.366826243,58.2,49.5,14.7,23.4,
